Phả ký (tổng hợp từ sơ đồ phả hệ): Nguyễn Hoàng - Hà Nam

Đời thứ 1: 
Người con thứ nhất: Ông Hoàng Quý Công. 
Đời thứ 2: 
Người con thứ ba: Ông chi 1. 
Người con thứ tư: Ông Nguyễn Quý Công. 
Người con thứ năm: Ông chi 2. 
Đời thứ 3: 
Đời thứ 4: 
Người con thứ bảy: Ông Nguyễn Thị Hiền. 
Người con thứ tám: Ông Nguyễn Thị Hiểu. 
Người con thứ chín: Ông Nguyễn Thị Ốc. 
Người con thứ chín: Ông Nguyễn Thị Trắc. 
Người con thứ 11: Ông Nguyễn Thị Giộp. 
Người con thứ 12: Ông Nguyễn Thị Cấp. 
Người con thứ 13: Ông Nguyễn Thị Trữ. 
Người con thứ 14: Ông Nguyễn Hữu Lộc. 
Người con thứ 15: Ông Nguyễn Văn Mịch. 
Người con thứ 16: Ông Nguyễn Văn Mỹ. 
Người con thứ 17: Ông Nguyễn Thị Nữ. 
Người con thứ chín: Ông Nguyễn Văn Lang. 
Người con thứ mười: Ông Nguyễn Thị Riêu. 
Đời thứ 5: 
Người con thứ 18: Ông Nguyễn Đức Hoành. 
Người con thứ 19: Ông Nguyễn Văn Uyển. 
Người con thứ 20: Ông Nguyễn Thị San. 
Người con thứ 21: Ông Nguyễn Thị Thường. 
Người con thứ 22: Ông Nguyễn Thị Huyền. 
Người con thứ 18: Ông Nguyễn Thị Quyến. 
Người con thứ 19: Ông Nguyễn Văn Sông. 
Người con thứ 20: Ông Nguyễn Thị Khuyến. 
Người con thứ 21: Ông Nguyễn Thị Suyến. 
Người con thứ 22: Ông Nguyễn Văn Khí. 
Người con thứ 23: Ông Nguyễn Văn Tiến. 
Người con thứ 24: Ông Nguyễn Văn Cưỡng. 
Người con thứ 18: Ông Nguyễn Văn Khánh. 
Người con thứ 19: Ông Nguyễn Thị Phạm. 
Người con thứ 20: Ông Nguyễn Thị Phiên. 
Người con thứ 22: Ông Nguyễn Thị Kiêm. 
Người con thứ 23: Ông Nguyễn Thị Tiêm. 
Người con thứ 24: Ông Nguyễn Thị Tất. 
Người con thứ 18: Ông Nguyễn Văn Kính. 
Người con thứ 19: Ông Nguyễn Văn Minh. 
Người con thứ 20: Ông Nguyễn Văn Hổ. 
Người con thứ 21: Ông Nguyễn Thị Tý. 
Người con thứ 22: Ông Nguyễn Thị Luận. 
Người con thứ 18: Ông Sản. 
Người con thứ 19: Ông Điềm. 
Người con thứ 20: Ông Thiếp. 
Đời thứ 6: 
Người con thứ 23: Ông Nguyễn Văn Tung. 
Người con thứ 24: Ông Nguyễn Thị Hoà. 
Người con thứ 25: Ông Nguyễn Thị Đinh. 
Người con thứ 26: Ông Nguyễn Văn Chúc. 
Người con thứ 27: Ông Nguyễn Thị Linh. 
Người con thứ 28: Ông Nguyễn Thị Kinh. 
Người con thứ 25: Ông Nguyễn Văn Côn. 
Người con thứ 26: Ông Nguyễn Văn Việt. 
Người con thứ 27: Ông Nguyễn Thị Hán. 
Người con thứ 28: Ông Nguyễn Thị Hồ. 
Người con thứ 29: Ông Nguyền Hoàng Cúc. 
Người con thứ 25: Ông Nguyễn Thị Viển. 
Người con thứ 26: Ông Nguyễn Văn Viện. 
Người con thứ 27: Ông Nguyễn Thị Kiên. 
Người con thứ 28: Ông Nguyễn Văn Mã. 
Người con thứ 25: Ông Nguyễn Thị Nhương. 
