Phả ký (tổng hợp từ sơ đồ phả hệ): Họ Lê Văn - Thanh Hóa

Đời thứ 1: 
Người con thứ nhất: Ông LÊ VĂN TÍNH. 
Đời thứ 2: 
Người con thứ nhì: Ông Lê Văn Cần. 
Đời thứ 3: 
Người con thứ ba: Ông Lê Thị Quế. 
Người con thứ sáu: Ông Lê Văn Ngởi. 
Người con thứ chín: Ông Lê Văn Huynh. 
Người con thứ mười: Ông Lê Văn Khưởng. 
Người con thứ 11: Ông Lê Văn Xưởng. 
Đời thứ 4: 
Người con thứ 13: Ông Lê Hữu Dùng. 
Người con thứ 14: Ông Lê Hữu Dếnh. 
Người con thứ chín: Ông Lê Văn Đượt. 
Người con thứ mười: Ông Lê Thị Vượt. 
Người con thứ 11: Ông Lê Thị Xây. 
Người con thứ 12: Ông Lê Văn Vân. 
Người con thứ 13: Ông Lê Văn Loạch. 
Người con thứ chín: Ông Lê Văn Lềnh. 
Người con thứ mười: Ông Lê Thị Chềnh. 
Người con thứ 11: Ông Lê Thị Xếnh. 
Người con thứ 12: Ông Lê Văn Quỳnh. 
Người con thứ 13: Ông Lê Văn Hồng. 
Người con thứ 14: Ông Lê Văn Hầu. 
Người con thứ 15: Ông Lê Văn Quy. 
Người con thứ 16: Ông Lê Thị Vỹ. 
Người con thứ chín: Ông Lê Văn Liện. 
Người con thứ mười: Ông Lê Văn Triệu. 
Người con thứ 11: Ông Lê Văn Doán. 
Người con thứ 12: Ông Lê Thị Tuyển. 
Người con thứ 13: Ông Lê Thị Nghiện. 
Người con thứ 14: Ông Lê Thị Đường. 
Người con thứ 15: Ông Lê Thị Dính. 
Người con thứ 16: Ông Lê Thị Huyền. 
Người con thứ 17: Ông Lê Văn Phới. 
Người con thứ 18: Ông Lê Thị Thú. 
Người con thứ chín: Ông Lê Thị Lượng. 
Người con thứ mười: Ông Lê Thị Hợi. 
Người con thứ 11: Ông Lê Văn Hâng. 
Người con thứ 12: Ông Lê Văn Thám. 
Người con thứ 13: Ông Lê Văn Giám. 
Người con thứ 14: Ông Lê Văn Phán. 
Người con thứ 15: Ông Lê Thị Thơi. 
Đời thứ 5: 
Người con thứ 14: Ông Lê Thị Vưn. 
Người con thứ 15: Ông Lê Văn Duân. 
Người con thứ 16: Ông Lê Thị Dển. 
Người con thứ 17: Ông Lê Văn Đển. 
Người con thứ 18: Ông Lê Văn Tiển. 
Người con thứ 14: Ông Lê Văn Thiệu. 
Người con thứ 15: Ông Lê Văn Trợi. 
Người con thứ 16: Ông Lê Thị Trạy. 
Người con thứ 17: Ông Lê Văn Trị. 
Người con thứ 18: Ông Lê Văn Trang. 
Người con thứ 17: Ông Lê Thị Nhềnh. 
Người con thứ 18: Ông Lê Văn Hạnh. 
Người con thứ 19: Ông Lê Văn Linh. 
Người con thứ 13: Ông Lê Văn Dậu. 
Người con thứ 14: Ông Lê Thị Dợi. 
Người con thứ 15: Ông Lê Thị Nhợi. 
Người con thứ 16: Ông Lê Văn Lợi. 
Người con thứ 17: Ông Lê Văn Ngợi. 
Người con thứ 18: Ông Lê Thị Nởi. 
Người con thứ 19: Ông Lê Thị Nở. 
Người con thứ 20: Ông Lê Thị Lỡi. 
Người con thứ 21: Ông Lê Thị Mùi. 
Người con thứ 22: Ông Lê Văn Lải. 
Người con thứ 17: Ông Lê Văn Phương. 
Người con thứ 18: Ông Lê Thị Quý. 
Người con thứ 17: Ông Lê Văn Hời. 
Người con thứ 17: Ông Lê Đình Dậu. 
Người con thứ 19: Ông Lê Thị Nhán. 
Người con thứ 20: Ông Lê Thị Tấn. 
Người con thứ 21: Ông Lê Thị Trấn. 
Người con thứ 22: Ông Lê Văn Cử. 
Người con thứ 23: Ông Lê Văn Huấn. 
Người con thứ 24: Ông Lê Xuân Đới. 
Người con thứ 25: Ông Lê Thị Duyên. 
Người con thứ 16: Ông Lê Thị Thưng. 
Người con thứ 17: Ông Lê Thị Thu. 
Người con thứ 18: Ông Lê Thị Thi. 
Người con thứ 19: Ông Lê Thị Luân. 
Người con thứ 20: Ông Lê Văn Ý. 
Người con thứ 21: Ông Lê Văn Lý. 
Người con thứ 16: Ông Lê Thị Cẩn. 
Người con thứ 17: Ông Lê THị Thận. 
Người con thứ 18: Ông Lê Thị Mừng. 
Đời thứ 6: 
Người con thứ 19: Ông Lê Thị Khươm. 
Người con thứ 20: Ông Lê Thị Yến. 
Người con thứ 21: Ông Lê Văn Bình. 
Người con thứ 22: Ông Lê Thị Phậy. 
Người con thứ 23: Ông Lê Thị Thịnh. 
Người con thứ 24: Ông Lê Thị Nghị. 
Người con thứ 25: Ông Lê Văn Thắng. 
Người con thứ 26: Ông Lê Văn Đại. 
Người con thứ 19: Ông Lê Thị Hoàn. 
Người con thứ 20: Ông Lê Văn Thanh. 
Người con thứ 21: Ông Lê Văn Sơn. 
Người con thứ 22: Ông Lê Thị Vinh. 
Người con thứ 23: Ông Lê Thị Linh. 
Người con thứ 24: Ông Lê Văn Tiến. 
Người con thứ 25: Ông Lê Văn Tới. 
Người con thứ 19: Ông Lê Văn Xuân. 
Người con thứ 20: Ông Lê Văn Lan. 
Người con thứ 22: Ông Lê Văn Long. 
Người con thứ 23: Ông Lê Thị Khoan. 
Người con thứ 24: Ông Lê Thị Liên. 
Người con thứ 25: Ông Lê Thị Minh. 
Người con thứ 26: Ông Lê Thị Sen. 
Người con thứ 19: Ông Lê Văn Thông. 
Người con thứ 20: Ông Lê Thị Tổng. 
Người con thứ 21: Ông Lê Thị Tam. 
Người con thứ 22: Ông Lê Văn Thành. 
Người con thứ 23: Ông Lê Thị Thường. 
Người con thứ 24: Ông Lê Văn Thặm. 
Người con thứ 25: Ông Lê Văn Tình. 
Người con thứ 26: Ông Lê Thị Tâm. 
Người con thứ 19: Ông Lê Thị Hà. 
Người con thứ 20: Ông Lê Thị Hạnh. 
Người con thứ 19: Ông Lê Văn Khang. 
Người con thứ 20: Ông Lê Văn Trường. 
Người con thứ 21: Ông Lê Văn Trọng. 
Người con thứ 22: Ông Lê Thị Thanh. 
Người con thứ 23: Ông Lê Thị Thuỷ. 
Người con thứ 24: Ông Lê Văn Trung. 
Người con thứ 19: Ông Lê Minh Giám. 
Người con thứ 20: Ông Lê Thế Vinh. 
Người con thứ 21: Ông Lê Thị Kim Dung. 
Người con thứ 22: Ông Lê Thành Đô. 
Người con thứ 19: Ông Lê Thị Hưởng. 
Người con thứ 19: Ông Lê Thị Khương. 
Người con thứ 20: Ông Lê Văn Vang. 
Người con thứ 21: Ông Lê Văn Nguyện. 
Người con thứ 22: Ông Lê Thị Tình. 
Người con thứ 19: Ông Lê Văn Thời. 
Người con thứ 20: Ông Lê Thị Thọ. 
Người con thứ 21: Ông Lê Văn Chường. 
Người con thứ 22: Ông Lê Văn Mạnh. 
Người con thứ 24: Ông Lê Văn Hương. 
Người con thứ 25: Ông Lê Thị Hoa. 
Người con thứ 18: Ông Lê Thị Chúc. 
Người con thứ 19: Ông Lê Đình Thọ. 
Người con thứ 21: Ông Lê Thị Xuân. 
Người con thứ 23: Ông Lê Đình Thiện. 
Người con thứ 20: Ông Lê Văn Hân. 
Người con thứ 21: Ông Lê Thị Hoà. 
Người con thứ 22: Ông Lê Thị Khuyến. 
Người con thứ 23: Ông Lê Văn Khích. 
Người con thứ 26: Ông Lê Thị Huân. 
Người con thứ 27: Ông Lê Thị Sơn. 
Người con thứ 29: Ông Lê Thị Lý. 
Người con thứ 30: Ông LêThị Thuý. 
Người con thứ 31: Ông Lê Văn Thuần. 
Người con thứ 34: Ông Lê Thị Lâm. 
Đời thứ 7: 
Người con thứ 27: Ông Lê Thị Nga. 
Người con thứ 28: Ông Lê Thị Ngọc. 
Người con thứ 29: Ông Lê Văn Châu. 
Người con thứ 30: Ông Lê Thị Nguyệt. 
Người con thứ 27: Ông Lê Văn Tân. 
Người con thứ 30: Ông Lê Thị Chung. 
Người con thứ 27: Ông Lê Thị Hải. 
Người con thứ 28: Ông Lê Văn Dương. 
Người con thứ 27: Ông Lê Thị Hương. 
Người con thứ 29: Ông Lê Văn Bằng. 
Người con thứ 27: Ông Lê Văn Minh. 
Người con thứ 28: Ông Lê Văn Hải. 
Người con thứ 27: Ông Lê Thị Thu Hoài. 
Người con thứ 28: Ông Lê Thị Phượng. 
Người con thứ 29: Ông Lê Thị Hường. 
Người con thứ 27: Ông Lê Thị Quỳng Anh. 
Người con thứ 28: Ông Lê Đức Anh. 
Người con thứ 27: Ông Lê Văn Hoà. 
Người con thứ 28: Ông Lê Văn Thức. 
Người con thứ 29: Ông Lê Thị Kim Chi. 
Người con thứ 27: Ông Lê Thị Thuý. 
Người con thứ 28: Ông Lê Văn Tuân. 
Người con thứ 29: Ông Lê Thị Hằng. 
Người con thứ 30: Ông Lê Thị Loan. 
Người con thứ 27: Ông Lê Thị Dung. 
Người con thứ 28: Ông Lê Sỹ Lượng. 
Người con thứ 29: Ông Lê Hồng Nhung. 
Người con thứ 30: Ông Lê Thị Mai. 
Người con thứ 27: Ông Lê Thị Giang. 
Người con thứ 30: Ông Lê Thị Hảo. 
Người con thứ 27: Ông Lê Thị Thanh Huyền. 
Người con thứ 28: Ông Lê Thị Thanh Nga. 
Người con thứ 29: Ông Lê Thị Thanh Ngọc. 
Người con thứ 30: Ông Lê Thị Thanh Nhàn. 
Người con thứ 20: Ông Lê Thị Luận. 
Người con thứ 21: Ông Lê Thị Lân. 
Người con thứ 22: Ông Lê Văn Thìn. 
Người con thứ 24: Ông Lê Văn Tỉnh. 
Người con thứ 24: Ông Lê Minh Dương. 
Người con thứ 25: Ông Lê Văn Mận. 
Người con thứ 26: Ông Lê Thị Nụ. 
Người con thứ 27: Ông Lê Văn Quang. 
Người con thứ 26: Ông Lê Giáp Thùy Ngân. 
Người con thứ 20: Ông Lê Hồng Giang. 
Người con thứ 21: Ông Lê Hùng Vương. 
Người con thứ 23: Ông Lê Minh Tú. 
Người con thứ 23: Ông Lê Anh Thư. 
Người con thứ 24: Ông Lê Thu Trang. 
Người con thứ 26: Ông Lê Văn Thiệp. 
Người con thứ 27: Ông Lê Thị Thảm. 
Người con thứ 28: Ông Lê Thị Thúy. 
Người con thứ 30: Ông Lê Thị Thủy. 
Người con thứ 32: Ông Lê Văn Thực. 
Người con thứ 27: Ông Lê Thị Tiến. 
Người con thứ 28: Ông Lê Thị Hiệp. 
Người con thứ 27: Ông Lê Văn Cường. 
Người con thứ 26: Ông Lê Thị Hiền. 
Người con thứ 119: Ông Lê Văn Hiếu. 
Người con thứ 34: Ông Lê Văn Tuấn. 
Người con thứ 36: Ông Lê Văn Tùng. 
Người con thứ 34: Ông Lê Thị Bắc. 
Người con thứ 35: Ông Lê Thị Nam. 
Đời thứ 8: 
Người con thứ 31: Ông Lê Thị Sương. 
Người con thứ 31: Ông Lê Thị Lan Anh. 
Người con thứ 32: Ông Lê Văn Tiến Dũng. 
Người con thứ 30: Ông Lê Thị Hậu. 
Người con thứ 31: Ông Lê Văn Quân. 
Người con thứ 32: Ông Lê Văn Bé. 
Người con thứ 29: Ông Lê Thị Ánh. 
Người con thứ 30: Ông Lê Văn Hoàng. 
Người con thứ 31: Ông Lê Văn Vinh. 
Người con thứ 34: Ông Lê Thị Thuận. 
Người con thứ 35: Ông Lê Thị Hòa. 
Người con thứ 36: Ông Lê Văn Hậu. 
Người con thứ 34: Ông Lê Văn Đức. 
Người con thứ 35: Ông Lê Văn Độ. 
Người con thứ 29: Ông Lê Thị Thuý Hằng. 

Quan hệ cha/mẹ — con: 
Ông LÊ VĂN TÍNH hạ sinh Lê Văn Cần. 
Ông Lê Văn Cần hạ sinh Lê Thị Quế. 
Ông Lê Thị Quế hạ sinh Lê Hữu Dùng. 
Ông Lê Thị Quế hạ sinh Lê Hữu Dếnh. 
Ông Lê Văn Cần hạ sinh Lê Văn Ngởi. 
Ông Lê Văn Ngởi hạ sinh Lê Văn Đượt. 
Ông Lê Văn Đượt hạ sinh Lê Thị Vưn. 
Ông Lê Văn Đượt hạ sinh Lê Văn Duân. 
Ông Lê Văn Duân hạ sinh Lê Thị Khươm. 
